com_len,count
12,5729
10,5686
11,5574
13,5477
9,5451
14,5374
15,5241
8,5133
16,4976
7,4883
17,4858
18,4746
19,4497
20,4492
6,4328
21,4185
22,4019
23,3984
5,3813
25,3660
24,3648
27,3420
26,3358
28,3230
29,3065
4,3050
30,2885
31,2838
32,2739
34,2581
33,2580
35,2424
36,2367
3,2300
37,2277
39,2168
38,2151
40,2036
41,1919
2,1911
42,1907
43,1875
44,1827
46,1691
45,1666
47,1581
48,1580
49,1532
50,1492
53,1449
51,1443
52,1407
1,1350
54,1313
56,1260
55,1211
57,1188
58,1122
60,1115
59,1109
61,1077
64,1032
62,1020
65,993
63,988
66,906
67,905
68,881
69,860
73,838
71,832
70,831
72,809
74,776
77,720
78,719
79,712
75,702
76,696
80,663
81,659
97,602
95,600
96,593
94,592
84,590
82,589
98,575
83,575
93,570
87,570
101,567
92,558
100,554
90,551
91,549
85,548
86,545
103,532
88,525
99,524
108,514
106,514
89,512
102,503
105,496
104,495
110,474
107,469
109,463
111,447
115,442
113,424
117,413
112,406
116,405
114,385
123,385
119,378
122,364
121,351
120,340
118,335
126,327
127,324
125,316
130,310
124,306
132,302
134,300
131,299
128,299
129,292
144,285
133,283
136,280
135,274
142,270
139,257
138,257
140,252
143,249
146,242
137,239
141,232
145,232
149,216
156,215
148,213
152,211
147,211
157,209
154,195
159,192
151,191
155,186
161,182
150,182
153,176
163,175
164,174
160,171
168,170
162,168
166,164
158,161
173,153
182,145
165,144
174,144
169,142
170,141
178,139
180,133
167,132
172,132
175,131
179,130
171,129
181,127
185,124
176,123
194,115
177,114
192,114
187,113
184,113
188,112
190,112
193,105
191,105
183,101
189,97
201,97
196,96
195,96
186,94
200,93
202,93
199,90
217,88
213,86
198,85
203,85
214,84
207,82
222,82
212,81
206,79
205,79
208,79
204,78
211,76
210,74
226,74
221,73
218,73
197,69
223,67
233,65
224,65
219,65
234,65
220,65
216,65
237,64
209,61
242,61
232,60
243,58
240,57
215,55
252,55
238,54
247,53
236,53
239,52
235,52
230,52
244,49
267,49
225,49
246,49
265,48
228,47
227,47
251,47
229,47
250,47
245,45
241,44
282,42
256,42
258,42
286,41
261,41
257,41
266,40
277,40
260,39
249,39
270,38
262,38
301,37
231,37
305,37
248,37
264,36
273,35
268,35
285,35
253,35
255,35
276,35
310,34
269,33
279,33
284,33
274,32
254,31
290,31
275,30
281,30
283,30
263,30
291,30
278,29
259,28
292,28
280,28
298,28
294,28
289,27
271,27
293,27
326,27
297,27
318,26
272,25
288,25
327,25
287,25
303,24
322,24
300,23
324,23
316,23
314,23
306,23
296,23
325,22
311,22
321,21
307,21
330,21
295,20
346,19
366,19
331,19
323,19
350,19
299,18
308,18
369,18
344,18
328,17
302,17
304,17
340,17
367,17
347,17
313,17
343,17
337,17
389,16
317,16
379,16
315,16
360,16
332,16
395,16
348,15
349,15
309,15
333,15
312,15
339,15
384,15
320,15
376,15
336,14
334,14
358,14
377,14
383,14
356,14
355,14
342,14
351,14
338,13
420,13
352,13
345,13
363,13
415,13
399,12
368,12
401,12
381,12
392,12
329,12
364,12
335,11
341,11
359,11
361,11
457,11
382,11
385,10
374,10
357,10
319,10
373,10
371,10
362,10
432,10
365,10
370,10
378,10
386,10
408,10
454,9
390,9
413,9
398,9
448,9
396,9
444,9
443,9
402,9
387,9
394,9
372,9
417,8
439,8
2758,8
354,8
426,8
405,8
423,8
416,8
582,8
407,8
440,7
508,7
427,7
445,7
455,7
388,7
419,7
430,7
429,7
492,7
476,7
470,7
391,7
472,7
400,7
435,6
478,6
451,6
436,6
404,6
475,6
353,6
622,6
502,6
494,6
424,6
393,6
520,6
562,6
421,6
397,6
497,6
433,6
481,6
428,6
406,5
459,5
487,5
458,5
576,5
537,5
526,5
441,5
449,5
587,5
447,5
471,5
511,5
621,5
486,5
468,5
469,5
503,5
1776,5
565,5
512,5
553,5
523,5
461,5
452,5
610,5
431,5
464,5
380,5
411,5
425,5
578,5
450,5
566,5
490,5
805,4
636,4
701,4
700,4
571,4
491,4
3159,4
477,4
522,4
403,4
559,4
603,4
649,4
521,4
561,4
456,4
586,4
453,4
466,4
516,4
834,4
676,4
418,4
541,4
595,4
500,4
375,4
1007,4
410,4
543,4
498,3
546,3
861,3
772,3
642,3
507,3
437,3
809,3
780,3
518,3
557,3
493,3
465,3
860,3
438,3
644,3
654,3
716,3
514,3
412,3
709,3
609,3
683,3
555,3
488,3
689,3
611,3
527,3
651,3
646,3
2190,3
1146,3
479,3
786,3
606,3
519,3
549,3
3538,3
467,3
550,3
574,3
535,3
597,3
599,3
446,3
679,3
2388,3
442,3
422,3
727,3
596,3
505,3
2260,3
569,3
980,3
936,3
2806,3
577,3
567,3
634,3
506,3
721,3
2773,3
568,3
473,3
515,3
4506,2
414,2
556,2
536,2
3231,2
672,2
771,2
1822,2
811,2
513,2
774,2
656,2
643,2
675,2
641,2
534,2
547,2
917,2
666,2
3224,2
794,2
409,2
531,2
539,2
3078,2
548,2
554,2
545,2
932,2
3607,2
650,2
530,2
551,2
3464,2
544,2
897,2
669,2
3081,2
915,2
0,2
993,2
1213,2
625,2
2240,2
2547,2
626,2
754,2
959,2
482,2
736,2
706,2
480,2
758,2
827,2
5749,2
1082,2
570,2
598,2
705,2
496,2
633,2
742,2
489,2
460,2
590,2
744,2
1098,2
1737,2
841,2
839,2
484,2
620,2
592,2
3180,2
581,2
485,2
495,2
720,2
888,2
717,2
1081,2
509,2
601,2
564,2
819,2
3064,2
510,2
638,2
474,2
434,2
560,2
4146,2
604,2
3502,2
815,2
687,2
3034,2
558,2
767,2
765,2
1789,2
952,2
635,2
2399,2
696,2
3424,1
616,1
1765,1
2835,1
653,1
525,1
2401,1
870,1
2150,1
743,1
5518,1
1292,1
10769,1
652,1
732,1
524,1
735,1
607,1
990,1
1128,1
1256,1
5482,1
907,1
1118,1
5735,1
1809,1
1505,1
1296,1
2143,1
733,1
528,1
483,1
605,1
5738,1
655,1
784,1
739,1
1884,1
1123,1
1763,1
1125,1
1244,1
2149,1
737,1
612,1
1888,1
1422,1
734,1
996,1
988,1
741,1
608,1
941,1
2413,1
617,1
757,1
632,1
631,1
1270,1
1142,1
630,1
1525,1
1668,1
1395,1
501,1
2180,1
1780,1
1524,1
1012,1
517,1
762,1
2178,1
2050,1
898,1
763,1
764,1
1148,1
637,1
1537,1
1021,1
1533,1
1150,1
1278,1
896,1
1406,1
1534,1
639,1
645,1
499,1
745,1
1002,1
5097,1
747,1
619,1
905,1
4075,1
3435,1
2667,1
4484,1
618,1
5739,1
2571,1
1257,1
5227,1
1129,1
1883,1
748,1
876,1
904,1
750,1
878,1
3055,1
5740,1
903,1
623,1
751,1
4485,1
1135,1
752,1
1286,1
902,1
753,1
660,1
982,1
1243,1
1087,1
961,1
803,1
1059,1
4163,1
704,1
895,1
1215,1
1060,1
1096,1
1444,1
2238,1
5692,1
958,1
957,1
677,1
829,1
1090,1
1346,1
707,1
1186,1
584,1
583,1
6340,1
2721,1
1094,1
838,1
710,1
837,1
801,1
1092,1
708,1
580,1
1091,1
2882,1
674,1
1957,1
573,1
1084,1
1205,1
3240,1
5419,1
820,1
4406,1
6832,1
938,1
5672,1
563,1
1202,1
690,1
1072,1
5673,1
5801,1
942,1
940,1
949,1
822,1
956,1
950,1
572,1
1851,1
678,1
3386,1
699,1
2106,1
935,1
1191,1
1319,1
825,1
697,1
680,1
1064,1
4538,1
823,1
712,1
1567,1
602,1
2584,1
2901,1
852,1
1688,1
724,1
851,1
723,1
2258,1
3027,1
7708,1
793,1
850,1
1177,1
722,1
594,1
849,1
593,1
1236,1
3285,1
2004,1
725,1
533,1
789,1
1813,1
2904,1
729,1
856,1
728,1
2583,1
1751,1
1814,1
1622,1
1197,1
726,1
981,1
663,1
538,1
848,1
922,1
1997,1
973,1
4767,1
845,1
588,1
542,1
670,1
798,1
2253,1
1310,1
715,1
3400,1
585,1
799,1
1055,1
1311,1
1741,1
718,1
1178,1
974,1
1306,1
5656,1
1562,1
2513,1
1487,1
1359,1
3150,1
667,1
1947,1
847,1
591,1
2638,1
463,1
540,1
668,1
1407,1
